All app routes and endpoints (production base: https://infinity-home-pi.vercel.app/)

App routes
- https://infinity-home-pi.vercel.app/
- https://infinity-home-pi.vercel.app/login
- https://infinity-home-pi.vercel.app/dashboard
- https://infinity-home-pi.vercel.app/products
- https://infinity-home-pi.vercel.app/customers
- https://infinity-home-pi.vercel.app/sales-report
- https://infinity-home-pi.vercel.app/sales-report-mobile
- https://infinity-home-pi.vercel.app/quotations
- https://infinity-home-pi.vercel.app/quotation-create
- https://infinity-home-pi.vercel.app/layby-management
- https://infinity-home-pi.vercel.app/layby-management-mobile
- https://infinity-home-pi.vercel.app/locations
- https://infinity-home-pi.vercel.app/company-settings
- https://infinity-home-pi.vercel.app/pos
- https://infinity-home-pi.vercel.app/pos-mobile
- https://infinity-home-pi.vercel.app/stock-report-mobile
- https://infinity-home-pi.vercel.app/stock-app
- https://infinity-home-pi.vercel.app/price-labels
- https://infinity-home-pi.vercel.app/price-label-mobile
- https://infinity-home-pi.vercel.app/sets
- https://infinity-home-pi.vercel.app/edit-set/:id
- https://infinity-home-pi.vercel.app/categories
- https://infinity-home-pi.vercel.app/units-of-measure
- https://infinity-home-pi.vercel.app/products-list
- https://infinity-home-pi.vercel.app/factory-storage
- https://infinity-home-pi.vercel.app/transfer-report-dashboard
- https://infinity-home-pi.vercel.app/all-sales
- https://infinity-home-pi.vercel.app/incomplete-packages
- https://infinity-home-pi.vercel.app/warehouse-transfer
- https://infinity-home-pi.vercel.app/warehouse-transfer-summary

Quotes area
- https://infinity-home-pi.vercel.app/quotes
- https://infinity-home-pi.vercel.app/quotes/create
- https://infinity-home-pi.vercel.app/quotes/view
- https://infinity-home-pi.vercel.app/quotes/customers
- https://infinity-home-pi.vercel.app/quotes/products
- https://infinity-home-pi.vercel.app/quotes/units

Serverless API endpoints (same origin)
- https://infinity-home-pi.vercel.app/api/quotation-save
- https://infinity-home-pi.vercel.app/api/upload-transfer-pdf
- https://infinity-home-pi.vercel.app/api/send-transfer-email
- https://infinity-home-pi.vercel.app/api/env-check
- https://infinity-home-pi.vercel.app/api/health
- https://infinity-home-pi.vercel.app/api/image-proxy

Android app entry URLs
- https://infinity-home-pi.vercel.app/stock-report-mobile
- https://infinity-home-pi.vercel.app/layby-management-mobile
- https://infinity-home-pi.vercel.app/products-list-locked?next=/stock-report-mobile
- https://infinity-home-pi.vercel.app/sales-report-mobile

Notes
- Quotes storage bucket prefix: quotes/<quote_number or id>/...
- The Quotes lock: opening https://infinity-home-pi.vercel.app/quotes locks navigation to /quotes/* for that tab session (see QuotesRouteGuard in src/App.js).
